societe,page,table_num,ACTIFS,31/12/2025,col,col_2,31/12/2024,CAPITAUX PROPRES ET PASSIFS,Assurances,BIAT Etats financiers au 31-12-2025,col_3,col_4,Assurances BIAT Etats financiers au 31-12-2025,col_5,Etats financiers au 31-12-2025,Libellé,"Valeur
Brute au
31/12/2024","Passage
d’immobilisation
en cours à
Immobilisation","Valeur
Brute au
31/12/2025",Amortissements,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,"Valeur
nette
2025",col_14,Dotations,Variatio,n,"Libellé 31/12/2025 31/12/2024 Variatio
- Primes acquises non émises Transports 107 862 73 436 34 426
Primes acquises non émises Incendie 0
- Primes acquises non émises Risques Divers 22 025 22 025 0
- Primes acquises non émises Responsabilité civile Général 83 643 87 533 -3 890
- Primes acquises non émises Groupe Maladie 1 428 067 1 324 162 103 905
- Primes acquises non émises Accidents Corporels 373 721 174 374 199 347
- Primes acquises non émises Vie 300 247 230 386 69 862
Total 2 315 565 1 911 915 403 650
AC612– Créances nées d’opération d’assurances directe
Libellé 31/12/2025 31/12/2024 Variatio
-Contentieux primes, chèques et effets impayés 5 439 739 5 496 287 -56 54
- Créances affaires directes en cours 14 854 227 13 933 230 920 99
- Créances courtiers d'assurances en cours 4 847 442 3 223 368 1 624 0
- Provisions pour créances douteuses (*) -11 326 518 -10 364 936 -961 58
Total 13 814 890 12 287 950 1 526 9
(*) Au 31/12/2025 Assurances BIAT a constaté une provision pour créances douteuses pour un
montant de 11 326 518 DT calculée conformément à la circulaire CGA N°1/2021 du 01 Décembre
2021 soit :
 Provision pour créances contentieuses provisionnée à 100%.
 Provision pour effets et chèques retournés impayés provisionnée à 100%.
 Pour les autres créances une provision a été provisionnée comme suit :
Exercic
Exercice Exercice
2023 e
2025 2024
Ant","AC62 – Créances nées d’opération de réassurances
Ce poste totalise au 31/12/2025 un montant net de 3 917 913 DT contre 4 199 191 DT au
31/12/2024 soit une baisse de -281 278 DT.
Au 31/12/2025, Assurances BIAT a constaté une provision pour créances douteuses d’un montant
de 824 088 DT calculée comme suit :
Exercice Exercice Exercice Exercice 202
2025 2024 2023 et Antérieur",col_15,col_16,col_17,col_18,col_19,col_20,"II. NOTES SUR LES CAPITAUX PROPRES ET PASSIFS DU BILAN
CP - CAPITAUX PROPRES
A la date du 31/12/2025, le capital social s'élève à 22 MDT composé de 220 000 actions d'une
valeur nominale de 100 DT libéré en totalité. Les mouvements sur les capitaux propres de la
société se détaillent comme suit :
Rés. Pour Rés. Pour
Résultats
Réserves Prime Réinvestissem Réinvestissemen Réserves pour Résultats de
Capital reportés 2024 Total
Légales d'émissions ents exonérés ts exonérés Fonds Socilal l'exercice
et antérieurs
disponibles indisponibles
Solde au 31 12 2024 Avant
22 000 000 2 200 000 4 800 000 0 30 000 000 537 661 24 331 453 19 869 682 103 738 79
affectation
Augmentation du capital 0
Réaffectation des réserves -601 064 -601 064
Autres Mouvements 0
-Réserves Légales 0
-Réserve pour réinvestissement 8 000 000 -8 000 000 0
-Dividendes 0 0
-Fonds Social 600 000 -600 000 0
-Résultats reportés 11 269 682 -11 269 682 0
-Réserves Extraordinaires 0
Résultat net 31 12 2025 25 648 843 25 648 84
Solde au 31 12 2025 Avant
22 000 000 2 200 000 4 800 000 0 38 000 000 536 597 35 601 135 25 648 843 128 786 57
affectation
PA3 - Provisions techniques brutes
Les provisions techniques de l’exercice totalisent 957 452 071 DT contre 780 882 234 DT en 2024
soit une augmentation de 176 569 837 DT. Ces provisions se répartissent comme suit :
PA310 - Les provisions pour primes non acquises
Les provisions pour primes non acquises totalisent 35 573 936 DT en 2025 contre 34 698 248 DT
en 2024 soit une évolution de 875 689 DT détaillée par branches comme suit :",Capital,"Réserves
Légales","Prime
d'émissions","Rés. Pour
Réinvestissem
ents exonérés
disponibles","Rés. Pour
Réinvestissemen
ts exonérés
indisponibles","Réserves pour
Fonds Socilal","Résultats
reportés 2024
et antérieurs","Résultats de
l'exercice",Total,"PA320 - Les provisions pour assurances vie (provisions mathématiques vie)
Les provisions mathématiques vie totalisent 780 799 717 DT au 31/12/2025, contre 620 664 290
DT au 31/12/2024 soit une évolution de 160 135 427 DT.
PA330 - Les provisions pour sinistres vie
Au 31/12/2025, les provisions pour sinistres vie sont évaluées à 25 026 258 DT contre
21 788 353 DT en 2024 soit une évolution de 3 237 905 DT.
PA331 - Les provisions pour sinistres non-vie (net des prévisions pour recours à encaisser)
Les provisions pour sinistres non-vie totalisent au 31/12/2025 un montant de 100 004 135 DT
contre 91 186 390 DT en 2024 soit une évolution de 8 817 745 DT détaillée par branches comme
suit :",col_21,col_22,col_23,col_24,col_25,Prévisions,Montant,Mont,ant,Variation,"CHV4 - Frais d’exploitation
‐ Les frais d’acquisition, composés essentiellement des commissions servies aux courtiers et
aux agents d’assurances, totalisent un montant de 15 078 881 DT en 2025 contre 11 590 080
DT en 2024.
‐ Le poste « Frais d’administration » affecté à l’assurance vie est de 2 499 571 DT en 2025
contre 2 160 984 DT en 2024.
‐ Sous la même rubrique, figurent les commissions reçues des réassureurs en 2025 pour un
montant de 299 058 DT contre 226 104 DT en 2024.
CHV9 - Charges des placements
Le poste charges des placements dégage un montant de 922 735 DT en 2025, la quote-part
allouée directement à l’assurance vie est de 810 291 DT.
Non Vie +Capitaux
Vie Total
propres","CHNV5 - Autres charges techniques
Le solde de ce poste s’élève au 31/12/2025 à 592 108 DT contre 395 643 DT au 31/12/2024.
3) ETAT DE RESULTAT
L’état de résultat comparatif se présente comme suit :",Résultat technique de l'assurance et ou de la,"D) TABLEAU DES ENGAGEMENTS REÇUS ET DONNES
2025 202","F) AUTRES NOTES AUX ETATS FINANCIERS
ANNEXE N° 8 : MOUVEMENTS AYANT AFFECTE LES ELEMENTS D’ACTIF AU 31/12/2025","ANNEXE N° 9 : ETAT RECAPITULATIF DES PLACEMENTS
Plus ou
Valeur Brute Valeur Nette Juste Valeur Moins Value
latente",Plus ou,Autres actifs affectables à la représentation des provisions techniques,Exercice de survenance,% sinistres / primes,61%,56%,66%,60%,"ANNEXE N°11 : VENTILATION DES PRODUITS ET CHARGES DE PLACEMENTS
Les
placements
Autres
dans les Total Raccordement
placements
entreprises
liées",Autres,ANNEXE N° 12 : RESULTAT TECHNIQUE VIE PAR CATEGORIE D’ASSURANCE,ANNEXE N° 13 : RESULTAT TECHNIQUE NON-VIE PAR CATEGORIE D’ASSURANCE,AUTO,TRANSPORT,INCENDIE,CONSTRUCTION,RC GLE,R DIVERS,ASSISTANCES,MALADIE,ACC CORP,Année d'inventaire,2021,2022,2023,2024,2025,TOTAL,Raccordement,2 790 987,"Nature
FG 2024","Date
Souscription",Montants,"Date
Approbation","Commissions
2025"
BIAT,33,1,,,"3.1
exp",14 117 010,,,,,13 454 851,-,,27 571 861,,,,,,,141 961,-,16 027,-,,,157 988,-,,27 413,,,,,,873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Terrains et constructions d'exploitation et hors
loita.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.2,-,,,,,-,-,,-,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Placements dans les entreprises liées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.2.,-,,,,,-,-,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.2.,-,,,,,-,-,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 Bons et obligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,"3.3
par",-,,,,,-,-,,-,,,,,,,-,-,-,-,-,-,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Placements dans les entreprises avec un lien de
ticipation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.3.,,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 Parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.3.,,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 Bons et obligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4,831 325 482,,,,,7 685 822 783,7 502 601 273,,1 014 546 992,,,,,,,-,6 025 135,-,2 329 308,-,1 523 098,-,6 831 345,,1 007 715,,,,,,648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres placements financiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4.,35 459 830,,,,,12 120 253,8 930 754,,38 649 329,,,,,,,-,6 025 135,-,2 329 308,-,1 523 098,-,6 831 345,,31 817,,,,,,984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 Actions, autres titres à revenu var.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4.,568 597 765,,,,,152 120 830,105 353 270,,615 365 325,,,,,,,,,,,,,-,-,,615 365,,,,,,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 Obligations et autres titres à revenu fixe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4.,-,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 Prêts hypothécaire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4.,767 888,,,,,581 700,817 248,,532 339,,,,,,,,,,,,,-,-,,532,,,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 Autres prêts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4.,226 500 000,,,,,7 521 000 000,7 387 500 000,,360 000 000,,,,,,,,,,,,,-,-,,360 000,,,,,,000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 Dépôt auprès des établ. bancaires et financiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.4.,-,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 Autres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.5,645 584,,,,,658 797,619 791,,684 590,,,,,,,,,,,,,-,-,,684,,,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Créances pour espèces déposées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,3.6,-,,,,,,,,-,,,,,,,,,,,,,-,-,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Placements des contrats en UC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,846 088 076,,,,,7 699 936 432,7 503 221 064,,1 042 803 443,,,,,,,141 961,6 025 135,16 027,2 329 308,-,1 523 098,157 988,6 831 345,,1 035 814,,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,855 747 664,,,,,7 701 038 125,7 503 527 725,,1 053 258 064,,,,,,,8 179 329,6 025 135,719 760,2 329 308,306 661,1 523 098,8 592 428,6 831 345,,1 037 834,,,,,,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,Valeur Brute,Valeur Nette,,Juste Valeur,,,,,,,,,"Plus ou
Moins Value
latente",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,"27 571 861 27 413 873
38 649 329 31 817 984
615 365 325 615 365 325
532 339 532 339
360 000 000 360 000 000
684 590 684 590
1 042 803 443 1 035 814 110
1 035 129 520 1 035 129 520
12 058 599 12 058 599",,,,,,,,,,27 413 873,,"-157 988
-6 831 345
-6 989 333",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Placements immobiliers et placements immobiliers en cours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,31 817 984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actions et autres titres à revenu variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,615 365 325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Obligations et autres titres à revenu fixe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres placements financiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prêts hypothécaires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,532 339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres prêts et effets assimilés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,360 000 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dépôt auprès des établissements bancaires et financiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,684 590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dépôt auprès des entreprises cédantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Autres dépôts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Actifs représentatifs de contrats en unités de comptes selon le même
détail que ci-dessus",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Actifs représentatifs de contrats en unités de comptes selon le même,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,détail que ci-dessus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,1 035 814 110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,1 035 129 520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dont montant de ces placements qui est admis à la représentation des
provisions techniques",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dont montant de ces placements qui est admis à la représentation des,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,provisions techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,12 058 599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Autres actifs affectables à la représentation des provisions techniques
autres que les placements ou la part des réassureurs dans les provisions
techniques",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moins Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,latente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,autres que les placements ou la part des réassureurs dans les provisions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,techniques,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,2 021,,,,,,,,,,2 022,,,2 023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Année d'inventaire:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,34 017 207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,30 349 862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,64 367 069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,94 988 632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,62%,,,,,,,,,,58%,,,68%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,% sinistres / primes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acquises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,2 021,,,,,,,,,,2 022,,,2 023,,,2 024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Année d'inventaire:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,31 711 698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,31 254 146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,62 965 845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,2,,,,,,,,,,,,,,,,,,,,,,,,,,105 699 921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acquises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,2 021,,,,,,,,,,2 022,,,2 023,,,2 024,,,,,,,,,2 025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Année d'inventaire:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 290 459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36 909 671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79 200 130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108 889 672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,58%,,,,,,,,,,55%,,,65%,,,59%,,,,,,,,,73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,% sinistres / primes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,35,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acquises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,Les,,,,,,,,,"Autres
placements",Total,,,Raccordement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,dans les,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,entreprises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,liées,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,"1 928 045 749 428
50 280 275 33 692 621
52 208 320 34 442 050
998 480 -76 627
882
998 480 -75 745",,,,,,,,,,,,,,"PRNT3+PRV21+PRNT11+CHNT
1°colonne
PRNT3+PRV21+PRNT11+CHNT
1°colonne
CHV91+CHNT13
CHV91+CHNT13+CHNT12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenu des placements immobiliers,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,,,,,,,,,,,2 677 474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenu des participations,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenu des participations,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,,,,,,,,,,,83 972 896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenu des autres placements,,,,,,,,,,,,,,,,,,,,,,,,,,
BIAT,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revenu des autres placements,,,,,,,,,,,,,,,,,,,,,,,,,,
